drawing_file,drawing_type,notes
/Users/hassanka/Documents/Omar-AI-OS/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/Operations_Corpus/html/NOC__Project_NOC_for_off_plan_registration.html,drawing,matched by drawing-style filename
/Users/hassanka/Documents/Omar-AI-OS/10_ARCHIVE/deduplicated/06_PROPERTY_INTELLIGENCE_ENGINE/downloads/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS/KnowledgeBase/Operations_Corpus/html/NOC__Project_NOC_for_off_plan_registration.html,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Operations_Corpus/html/NOC__Project_NOC_for_off_plan_registration.html,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_055_NOC__Project_NOC_for_off_plan_registration/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__NOC__Project_NOC_for_off_plan_registration.txt,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/01_Drawings_G001_G004_Cover_Affection_Renders.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/03_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/NAKHEEL_FINAL_PORTAL_UPLOAD_READY_20260624_01/04_ARCHITECTURAL_DRAWINGS/04_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_MyDLD_Nakheel_Upload_Set_2026-06-21/02B_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_MyDLD_Nakheel_Upload_Set_2026-06-21/02_Drawings_G_Sheets_Plans.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_MyDLD_Nakheel_Upload_Set_2026-06-21/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-21/02B_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-21/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-22/02B_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-22/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651081_G-100 Cover Sheet Nakheel PD.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651082_G 102 Perspective.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651083_A 100 Basement Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651084_A 101 Site Setting-Out Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651085_A 102 Ground Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651086_A 103 1st. Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651087_A 105 Roof Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651088_A200 Front Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651089_A201 Rear Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651090_A202 Right Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651091_A203 Left Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651092_A300 Section-AA.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651093_A301 Section-BB.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_NAKHEEL_ALL_EVIDENCE/nakheel_pj_p_vp_018_new_pages/651094_2nd. Floor Plan _Full_.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Clean_Portal_Upload_2026-06-23/06_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Clean_Portal_Upload_2026-06-23/07_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Checked_2026-06-23/02C_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Checked_2026-06-23/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-21/02B_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-21/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-22/02B_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_Package_2026-06-22/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_READY_2026-06-23/02C_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Upload_READY_2026-06-23/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Verified_Package_2026-06-23/02C_Drawings_Plans_A100_A105.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/PJ-P-VP-018_Nakheel_Final_Verified_Package_2026-06-23/03_Drawings_Elevations_Sections_Walls.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651081_G-100 Cover Sheet Nakheel PD.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651082_G 102 Perspective.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651083_A 100 Basement Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651084_A 101 Site Setting-Out Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651085_A 102 Ground Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651086_A 103 1st. Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651087_A 105 Roof Floor Plan.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651088_A200 Front Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651089_A201 Rear Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651090_A202 Right Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651091_A203 Left Side Elevation.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651092_A300 Section-AA.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651093_A301 Section-BB.pdf,drawing,matched by drawing-style filename
/Users/hassanka/Downloads/nakheel_pj_p_vp_018_new_pages/651094_2nd. Floor Plan _Full_.pdf,drawing,matched by drawing-style filename
